[08:39:41] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | syncing deps
[08:39:54] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"directory": "/tmp/sonicmoe_ir_compare/upstream_weighted", "event": "triton_ir_dump", "files": [{"asm_key": "source", "bytes": 53957, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str.asm.source"}, {"asm_key": "ttir", "bytes": 25652, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 30663, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 53369, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str.asm.llir"}, {"asm_key": "ptx", "bytes": 48880, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 39472, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1029, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_0_str.metadata.txt"}, {"asm_key": "source", "bytes": 53957, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str.asm.source"}, {"asm_key": "ttir", "bytes": 25652, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 30663, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 34715, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str.asm.llir"}, {"asm_key": "ptx", "bytes": 35350, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 25776, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1029, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_1_str.metadata.txt"}, {"asm_key": "source", "bytes": 31647, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str.asm.source"}, {"asm_key": "ttir", "bytes": 16175, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 20523, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 16383, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str.asm.llir"}, {"asm_key": "ptx", "bytes": 17578, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 51504, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1026, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_2_str.metadata.txt"}, {"asm_key": "source", "bytes": 31647, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str.asm.source"}, {"asm_key": "ttir", "bytes": 16175, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 20523, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 12784, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str.asm.llir"}, {"asm_key": "ptx", "bytes": 14647, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 33328, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1026, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_3_str.metadata.txt"}, {"asm_key": "source", "bytes": 32055, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str.asm.source"}, {"asm_key": "ttir", "bytes": 16529, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 20112, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 17504, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str.asm.llir"}, {"asm_key": "ptx", "bytes": 22261, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 26288, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1026, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_4_str.metadata.txt"}, {"asm_key": "source", "bytes": 32055, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str.asm.source"}, {"asm_key": "ttir", "bytes": 16529, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 20112, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 30257, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str.asm.llir"}, {"asm_key": "ptx", "bytes": 29987, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 23472, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1029, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_5_str.metadata.txt"}, {"asm_key": "source", "bytes": 20860, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.source"}, {"asm_key": "ttir", "bytes": 11909, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 14165, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 14173, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.llir"}, {"asm_key": "ptx", "bytes": 14338, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 15024, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1026, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.metadata.txt"}, {"asm_key": "source", "bytes": 20860, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str.asm.source"}, {"asm_key": "ttir", "bytes": 11909, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 14165, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 9938, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str.asm.llir"}, {"asm_key": "ptx", "bytes": 11077, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 28208, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1026, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_7_str.metadata.txt"}, {"asm_key": "source", "bytes": 21064, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str.asm.source"}, {"asm_key": "ttir", "bytes": 12039, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 14693, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 15661, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str.asm.llir"}, {"asm_key": "ptx", "bytes": 19914, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 16048, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1026, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_8_str.metadata.txt"}, {"asm_key": "source", "bytes": 21064, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str.asm.source"}, {"asm_key": "ttir", "bytes": 12039, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str.asm.ttir"}, {"asm_key": "ttgir", "bytes": 14693, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str.asm.ttgir"}, {"asm_key": "llir", "bytes": 10674, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str.asm.llir"}, {"asm_key": "ptx", "bytes": 15921, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str.asm.ptx"}, {"asm_key": "cubin", "bytes": 31408, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str.asm.cubin"}, {"asm_key": "metadata", "bytes": 1026, "object_path": "kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str", "object_type": "CompiledKernel", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_9_str.metadata.txt"}]}
[08:39:56] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Uninstalled 2 packages in 32ms
[08:39:56] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
[08:39:56] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |          If the cache and target directories are on different filesystems, hardlinking may not be supported.
[08:39:56] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |          If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
[08:39:56] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Installed 2 packages in 55ms
[08:40:07] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"backend": "pallas_triton_tiled", "compile_inclusive_s": 0.5259349489351735, "device": "cuda:0", "dtype": "bf16", "experts": 8, "hidden": 2048, "hidden_block": 256, "hostname": "iris-dlwh-sonicmoe-ptx-side-by-side-20260511-013637-79f09820-0", "jax": "0.10.0", "kernel_repeat": 16, "max_abs_vs_reference": 0.125, "mean_abs_vs_reference": 0.005414475686848164, "num_warps": 4, "pallas_variant": "tiled", "replicate_input": true, "steady_s": 0.0003899262985214591, "steps": 10, "token_block": 8, "tokens": 8192, "topk": 2, "warmup": 3, "weighted": true}
[08:40:08] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Uninstalled 1 package in 0.67ms
[08:40:08] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
[08:40:08] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |          If the cache and target directories are on different filesystems, hardlinking may not be supported.
[08:40:08] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |          If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
[08:40:08] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Installed 1 package in 5ms
[08:40:15] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"backend": "pallas_triton_token_loop", "compile_inclusive_s": 0.4590855960268527, "device": "cuda:0", "dtype": "bf16", "experts": 8, "hidden": 2048, "hidden_block": 2048, "hostname": "iris-dlwh-sonicmoe-ptx-side-by-side-20260511-013637-79f09820-0", "jax": "0.10.0", "kernel_repeat": 16, "max_abs_vs_reference": 0.0625, "mean_abs_vs_reference": 0.003921907860785723, "num_warps": 4, "pallas_variant": "token_loop", "replicate_input": true, "steady_s": 0.00038561259862035513, "steps": 10, "token_block": 1, "tokens": 8192, "topk": 2, "warmup": 3, "weighted": true}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_file_index_start"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"file_count": 75, "root": "/tmp/sonicmoe_ir_compare", "total_bytes": 1614097}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_suffix_counts", "root": "/tmp/sonicmoe_ir_compare", "suffix_counts": {".cubin": 10, ".llir": 10, ".mlir": 2, ".ptx": 10, ".py": 1, ".source": 10, ".ttgir": 10, ".ttir": 10, ".txt": 12}}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"file_count": 3785, "root": "/tmp/xla_pallas_tiled", "total_bytes": 51318637}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_suffix_counts", "root": "/tmp/xla_pallas_tiled", "suffix_counts": {".debug_options": 36, ".ll": 3028, ".mlir": 36, ".pb": 216, ".pbtxt": 108, ".ptx": 36, ".txt": 325}}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"file_count": 3785, "root": "/tmp/xla_pallas_token_loop", "total_bytes": 51173137}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_suffix_counts", "root": "/tmp/xla_pallas_token_loop", "suffix_counts": {".debug_options": 36, ".ll": 3028, ".mlir": 36, ".pb": 216, ".pbtxt": 108, ".ptx": 36, ".txt": 325}}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "upstream_selected_ir_prefix", "prefix": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 20860, "event": "ir_summary", "lines": 301, "llvm_load": 0, "llvm_store": 0, "name": "upstream_selected_source", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.source", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 0, "ptx_st_global": 0, "scf_for": 2, "tt_dot": 0, "tt_load": 4, "tt_reduce": 2, "tt_store": 1}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["%acc_20 = scf.for %repeat_index = %0 to %1 step %2 iter_args(%acc_32 = %acc) -> (tensor<2048xf32>)  : i32 {", "%repeat_offset_33 = tt.load %repeat_offset : !tt.ptr<i32> loc(#loc85)", "%acc_37 = scf.for %k_tile = %7 to %8 step %9 iter_args(%acc_38 = %acc_32) -> (tensor<2048xf32>)  : i32 {", "%perm_idx_69 = tt.load %perm_idx_66, %k_mask_64, %perm_idx_68 : tensor<1x!tt.ptr<i32>> loc(#loc95)", "%x_vals_91 = tt.load %x_ptrs_85, %x_mask_88, %x_vals_90 : tensor<1x2048x!tt.ptr<bf16>> loc(#loc107)", "%w_vals_97 = tt.load %w_vals_93, %k_mask_64, %w_vals_96 : tensor<1x!tt.ptr<bf16>> loc(#loc110)", "tt.store %out_ptrs_29, %5, %h_mask_19 : tensor<2048x!tt.ptr<bf16>> loc(#loc50)", "%0 = \"tt.reduce\"(%input) <{axis = 0 : i32}> ({", "tt.reduce.return %2 : f32 loc(#loc60)"], "name": "upstream_selected_source"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 11909, "event": "ir_summary", "lines": 176, "llvm_load": 0, "llvm_store": 0, "name": "upstream_selected_ttir", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.ttir", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 0, "ptx_st_global": 0, "scf_for": 2, "tt_dot": 0, "tt_load": 4, "tt_reduce": 2, "tt_store": 1}
