I20260809 21:23:21 8418467456 iris.cluster.config Loading config from /private/tmp/marin-current-iris.kUwExE/lib/iris/config/marin.yaml
I20260809 21:23:21 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> https://iris.oa.dev/proxy/system.log-server (log)
Not all requested scopes were granted by the authorization server, missing scopes email.
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | [iris setup] step 1/3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | s3fs==2026.1.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | safetensors==0.6.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | scipy==1.17.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | sentry-sdk==2.49.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | setuptools==82.0.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | shellingham==1.5.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | simplejson==3.20.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | six==1.17.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | smmap==5.0.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | sniffio==1.3.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | soupsieve==2.8.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | sqlalchemy==2.0.46
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | sse-starlette==3.1.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | starlette==1.3.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | substrait==0.24.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | sympy==1.13.3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | tabulate==0.9.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | tblib==3.2.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | tensorstore==0.1.84
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | textual==8.2.8
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | tokenizers==0.22.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | toml==0.10.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | toolz==1.1.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | torch-c-dlpack-ext==0.1.5
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | torch==2.11.0+cu128
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | torchvision==0.26.0+cu128
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | tqdm-loggable==0.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | tqdm==4.67.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | transformers==5.12.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | treescope==0.1.10
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | triton==3.6.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | typer==0.21.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | typing-extensions==4.15.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | typing-inspect==0.9.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | typing-inspection==0.4.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | tzdata==2025.3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | uc-micro-py==2.0.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | uritemplate==4.2.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | urllib3==2.7.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | uvicorn==0.40.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | uvloop==0.22.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | vortex-data==0.61.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | wadler-lindig==0.1.7
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | wandb==0.26.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | watchdog==6.0.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | watchfiles==1.1.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | websocket-client==1.9.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | websockets==15.0.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | wrapt==1.17.3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | xxhash==3.6.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | yarl==1.22.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | zipp==3.23.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | zstandard==0.25.0
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | {
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "architecture": "compute_90",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "cccl": "13.3.3.4.1",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "command": [
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     "/app/.venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     "--std=c++17",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     "--compile",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     "--gpu-architecture=compute_90",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     "/tmp/shuttle-attention-training-h100-reviewed/header-smoke/cuda13_header_smoke.cu",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     "--output-file",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     "/tmp/shuttle-attention-training-h100-reviewed/header-smoke/cuda13_header_smoke.o"
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ],
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "nvcc": "/uv/cache/archive-v0/bhuxRAeuB0_bBRrhZjq7J/nvidia/cu13/bin/nvcc",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "nvcc_version": "nvcc: NVIDIA (R) Cuda compiler driver\nCopyright (c) 2005-2026 NVIDIA Corporation\nBuilt on Thu_Mar_19_11:12:51_PM_PDT_2026\nCuda compilation tools, release 13.2, V13.2.78\nBuild cuda_13.2.r13.2/compiler.37668154_0",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "object_bytes": 10288,
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "status": "cuda13_headers_compiled",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "stderr": "",
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "stdout": ""
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | }
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + /app/.venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc --version
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + tee /tmp/shuttle-attention-training-h100-reviewed/nvcc.txt
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | nvcc: NVIDIA (R) Cuda compiler driver
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Copyright (c) 2005-2026 NVIDIA Corporation
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Built on Thu_Mar_19_11:12:51_PM_PDT_2026
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Cuda compilation tools, release 13.2, V13.2.78
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Build cuda_13.2.r13.2/compiler.37668154_0
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + /app/.venv/lib/python3.12/site-packages/nvidia/cu13/bin/ptxas --version
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + tee /tmp/shuttle-attention-training-h100-reviewed/ptxas.txt
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | ptxas: NVIDIA (R) Ptx optimizing assembler
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Copyright (c) 2005-2026 NVIDIA Corporation
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Built on Thu_Mar_19_11:12:51_PM_PDT_2026
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Cuda compilation tools, release 13.2, V13.2.78
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Build cuda_13.2.r13.2/compiler.37668154_0
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + printf '%s\n' 11e8dca05ed4e2207cc02312c9d6265ea1c32c58
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + tee /tmp/shuttle-attention-training-h100-reviewed/revision.txt
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 11e8dca05ed4e2207cc02312c9d6265ea1c32c58
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + nvidia-smi --query-gpu=name,uuid,compute_cap,driver_version,power.limit,clocks.current.sm,clocks.current.memory --format=csv,noheader,nounits
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + tee /tmp/shuttle-attention-training-h100-reviewed/nvidia-smi.txt
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | NVIDIA H100 80GB HBM3, GPU-87333bd6-8e3c-d187-e433-a290b2da8e1b, 9.0, 595.71.05, 700.00, 345, 2619
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + /app/.venv/bin/python lib/tile_lifetime/benchmarks/jax_streaming_attention_backward_ffi_gpu.py --repository . --build-directory /tmp/shuttle-attention-training-h100-reviewed/build --nvcc /app/.venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc --architecture sm_90a --sequence 2048 --query-heads 32 --key-value-heads 8 --head-dimension 128 --block-m 32 --block-n 32 --num-warps 8 --num-stages 3 --boundary training_forward_backward --oracle torch_flash --warmups 5 --repeats 30 --iterations 5 --max-absolute-error-threshold 0.125 --mean-absolute-error-threshold 0.01 --json-output /tmp/shuttle-attention-training-h100-reviewed/result.json --shuttle-revision 11e8dca05ed4e2207cc02312c9d6265ea1c32c58
[04:22:34] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + tee /tmp/shuttle-attention-training-h100-reviewed/stdout.log
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h(166): warning #940-D: missing return statement at end of non-void function "operator<<"
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h(179): warning #940-D: missing return statement at end of non-void function "operator<<(std::ostream &, XLA_FFI_AttrType)"
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h(193): warning #940-D: missing return statement at end of non-void function "operator<<(std::ostream &, XLA_FFI_ExecutionStage)"
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(189): warning #940-D: missing return statement at end of non-void function "xla::ffi::ByteWidth"
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(766): warning #2473-D: the "always_inline" attribute is ignored on non-inline functions
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   __attribute__((always_inline)) bool IsaBuffer(XLA_FFI_Buffer* buf) {
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |                  ^
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(772): warning #2473-D: the "always_inline" attribute is ignored on non-inline functions
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   __attribute__((always_inline)) std::optional<Buffer<dtype, rank>> DecodeBuffer(
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |                  ^
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(840): warning #940-D: missing return statement at end of non-void function "xla::ffi::operator<<(std::ostream &, XLA_FFI_ArgType)"
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(927): warning #940-D: missing return statement at end of non-void function "xla::ffi::operator<<(std::ostream &, XLA_FFI_RetType)"
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:45] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h(166): warning #940-D: missing return statement at end of non-void function "operator<<"
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h(179): warning #940-D: missing return statement at end of non-void function "operator<<(std::ostream &, XLA_FFI_AttrType)"
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h(193): warning #940-D: missing return statement at end of non-void function "operator<<(std::ostream &, XLA_FFI_ExecutionStage)"
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(189): warning #940-D: missing return statement at end of non-void function "xla::ffi::ByteWidth"
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(766): warning #2473-D: the "always_inline" attribute is ignored on non-inline functions
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   __attribute__((always_inline)) bool IsaBuffer(XLA_FFI_Buffer* buf) {
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |                  ^
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(772): warning #2473-D: the "always_inline" attribute is ignored on non-inline functions
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   __attribute__((always_inline)) std::optional<Buffer<dtype, rank>> DecodeBuffer(
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |                  ^
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(840): warning #940-D: missing return statement at end of non-void function "xla::ffi::operator<<(std::ostream &, XLA_FFI_ArgType)"
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(927): warning #940-D: missing return statement at end of non-void function "xla::ffi::operator<<(std::ostream &, XLA_FFI_RetType)"
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:46] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h(166): warning #940-D: missing return statement at end of non-void function "operator<<"
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h(179): warning #940-D: missing return statement at end of non-void function "operator<<(std::ostream &, XLA_FFI_AttrType)"
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h(193): warning #940-D: missing return statement at end of non-void function "operator<<(std::ostream &, XLA_FFI_ExecutionStage)"
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(189): warning #940-D: missing return statement at end of non-void function "xla::ffi::ByteWidth"
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(766): warning #2473-D: the "always_inline" attribute is ignored on non-inline functions
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   __attribute__((always_inline)) bool IsaBuffer(XLA_FFI_Buffer* buf) {
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |                  ^
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(772): warning #2473-D: the "always_inline" attribute is ignored on non-inline functions
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   __attribute__((always_inline)) std::optional<Buffer<dtype, rank>> DecodeBuffer(
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |                  ^
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(840): warning #940-D: missing return statement at end of non-void function "xla::ffi::operator<<(std::ostream &, XLA_FFI_ArgType)"
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/ffi.h(927): warning #940-D: missing return statement at end of non-void function "xla::ffi::operator<<(std::ostream &, XLA_FFI_RetType)"
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   }
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   ^
[04:22:48] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 
[04:22:49] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h: In function ‘std::ostream& operator<<(std::ostream&, XLA_FFI_ExecutionStage)’:
[04:22:49] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h:193:1: warning: control reaches end of non-void function [-Wreturn-type]
[04:22:49] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   193 | }
[04:22:49] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       | ^
[04:22:49] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h: In function ‘std::ostream& operator<<(std::ostream&, XLA_FFI_DataType)’:
[04:22:49] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | /uv/cache/archive-v0/74SC3WGFVb9wRocehFid6/jaxlib/include/xla/ffi/api/api.h:166:1: warning: control reaches end of non-void function [-Wreturn-type]
[04:22:49] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   166 | }
[04:22:49] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       | ^
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Traceback (most recent call last):
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   File "/app/lib/tile_lifetime/benchmarks/jax_streaming_attention_backward_ffi_gpu.py", line 568, in <module>
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     main()
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   File "/app/lib/tile_lifetime/benchmarks/jax_streaming_attention_backward_ffi_gpu.py", line 387, in main
